Key,Summary,Status,Priority,Created,Assignee,Label
DS-262,Deployment task 262,In Progress,Low,2024-02-29,Rahul,deployment
DS-263,Backend task 263,In Progress,Low,2023-10-23,Anita,backend
DS-264,Devops task 264,Done,High,2023-10-31,Vikram,devops
DS-265,Cloud task 265,Done,High,2023-06-03,Shridayal,cloud
DS-266,Ai/ml task 266,To Do,High,2023-01-23,Shridayal,ai/ml
DS-267,Devops task 267,Done,Medium,2023-03-24,Anita,devops
DS-268,Ai/ml task 268,In Progress,Low,2023-01-24,Shridayal,ai/ml
DS-269,Devops task 269,Done,Low,2023-12-22,Shridayal,devops
DS-270,Cloud task 270,To Do,High,2023-04-26,Anita,cloud
DS-271,Ai/ml task 271,In Progress,Low,2024-01-10,Priya,ai/ml
DS-272,Backend task 272,In Progress,Low,2023-12-15,Anita,backend
DS-273,Backend task 273,In Progress,Low,2023-12-04,Shridayal,backend
DS-274,Backend task 274,In Progress,Low,2023-07-08,Rahul,backend
DS-275,Backend task 275,In Progress,Low,2023-02-15,Priya,backend
DS-276,Backend task 276,Done,Medium,2023-03-14,Rahul,backend
DS-277,Backend task 277,To Do,High,2023-12-19,Vikram,backend
DS-278,Ai/ml task 278,Done,Medium,2023-06-13,Shridayal,ai/ml
DS-279,Ai/ml task 279,In Progress,High,2023-03-08,Rahul,ai/ml
DS-280,Backend task 280,To Do,Medium,2024-03-23,Vikram,backend
DS-281,Cloud task 281,To Do,Medium,2024-05-10,Rahul,cloud
DS-282,Devops task 282,To Do,Low,2023-07-09,Shridayal,devops
DS-283,Backend task 283,To Do,Medium,2023-07-12,Shridayal,backend
DS-284,Deployment task 284,Done,High,2024-02-12,Anita,deployment
DS-285,Deployment task 285,To Do,Low,2023-01-04,Vikram,deployment
DS-286,Ai/ml task 286,To Do,High,2023-02-08,Vikram,ai/ml
DS-287,Cloud task 287,Done,Medium,2023-09-17,Vikram,cloud
DS-288,Ai/ml task 288,To Do,High,2023-07-04,Anita,ai/ml
DS-289,Ai/ml task 289,In Progress,Medium,2024-01-03,Priya,ai/ml
DS-290,Ai/ml task 290,To Do,Medium,2023-04-04,Anita,ai/ml
DS-291,Cloud task 291,Done,High,2024-04-08,Rahul,cloud
DS-292,Deployment task 292,In Progress,High,2023-10-28,Shridayal,deployment
DS-293,Ai/ml task 293,Done,Medium,2023-04-23,Shridayal,ai/ml
DS-294,Backend task 294,Done,Medium,2023-04-22,Shridayal,backend
DS-295,Backend task 295,Done,High,2023-11-14,Vikram,backend
DS-296,Ai/ml task 296,In Progress,High,2023-05-10,Anita,ai/ml
DS-297,Deployment task 297,To Do,High,2024-01-18,Shridayal,deployment
DS-298,Deployment task 298,In Progress,Low,2023-08-15,Vikram,deployment
DS-299,Deployment task 299,To Do,High,2024-03-25,Anita,deployment
DS-300,Backend task 300,Done,Medium,2024-05-11,Vikram,backend
DS-301,Devops task 301,Done,Low,2024-03-03,Anita,devops
DS-302,Devops task 302,In Progress,Low,2024-02-02,Priya,devops
DS-303,Devops task 303,Done,Medium,2024-01-13,Anita,devops
DS-304,Ai/ml task 304,Done,High,2024-01-19,Priya,ai/ml
DS-305,Cloud task 305,In Progress,Medium,2023-01-29,Rahul,cloud
DS-306,Cloud task 306,Done,Medium,2023-09-06,Rahul,cloud
DS-307,Deployment task 307,Done,Low,2023-04-16,Priya,deployment
DS-308,Backend task 308,In Progress,Medium,2023-10-30,Rahul,backend
DS-309,Ai/ml task 309,In Progress,Medium,2024-05-08,Priya,ai/ml
DS-310,Ai/ml task 310,To Do,High,2023-06-20,Priya,ai/ml
DS-311,Backend task 311,Done,High,2024-04-21,Shridayal,backend
DS-312,Backend task 312,To Do,Low,2023-02-22,Anita,backend
DS-313,Devops task 313,To Do,Low,2023-04-28,Shridayal,devops
DS-314,Ai/ml task 314,Done,High,2023-01-06,Priya,ai/ml
DS-315,Ai/ml task 315,Done,Medium,2023-10-01,Priya,ai/ml
DS-316,Deployment task 316,Done,Medium,2023-07-25,Shridayal,deployment
DS-317,Backend task 317,To Do,Low,2023-04-11,Priya,backend
DS-318,Cloud task 318,In Progress,High,2023-04-23,Anita,cloud
DS-319,Devops task 319,To Do,Medium,2024-04-20,Anita,devops
DS-320,Backend task 320,Done,High,2023-05-23,Priya,backend
DS-321,Ai/ml task 321,In Progress,Medium,2023-11-15,Rahul,ai/ml
DS-322,Ai/ml task 322,To Do,Medium,2024-03-25,Shridayal,ai/ml
DS-323,Ai/ml task 323,Done,Medium,2023-11-01,Vikram,ai/ml
DS-324,Ai/ml task 324,Done,High,2023-01-22,Rahul,ai/ml
DS-325,Cloud task 325,To Do,High,2023-01-03,Rahul,cloud
DS-326,Ai/ml task 326,In Progress,High,2023-11-01,Priya,ai/ml
DS-327,Deployment task 327,Done,Medium,2023-08-16,Anita,deployment
DS-328,Cloud task 328,To Do,Medium,2024-04-12,Rahul,cloud
DS-329,Backend task 329,Done,Medium,2023-03-19,Vikram,backend
DS-330,Devops task 330,To Do,Medium,2024-03-03,Anita,devops
DS-331,Cloud task 331,Done,Medium,2023-06-26,Shridayal,cloud
DS-332,Cloud task 332,In Progress,Medium,2023-11-30,Anita,cloud
DS-333,Backend task 333,Done,Low,2024-05-05,Rahul,backend
DS-334,Ai/ml task 334,To Do,Medium,2023-12-16,Vikram,ai/ml
DS-335,Ai/ml task 335,In Progress,Low,2023-03-07,Vikram,ai/ml
DS-336,Ai/ml task 336,In Progress,Low,2023-04-04,Rahul,ai/ml
DS-337,Deployment task 337,Done,Low,2023-11-11,Priya,deployment
DS-338,Devops task 338,In Progress,Low,2023-12-11,Shridayal,devops
DS-339,Ai/ml task 339,Done,High,2023-06-04,Rahul,ai/ml
DS-340,Deployment task 340,In Progress,High,2023-04-23,Rahul,deployment
DS-341,Ai/ml task 341,Done,High,2024-04-06,Priya,ai/ml
DS-342,Backend task 342,Done,Medium,2023-07-01,Priya,backend
DS-343,Deployment task 343,In Progress,Low,2023-06-22,Rahul,deployment
DS-344,Backend task 344,In Progress,Low,2023-01-31,Rahul,backend
DS-345,Deployment task 345,In Progress,High,2023-04-20,Vikram,deployment
DS-346,Cloud task 346,To Do,High,2023-01-20,Shridayal,cloud
DS-347,Ai/ml task 347,To Do,Low,2024-04-28,Rahul,ai/ml
DS-348,Deployment task 348,Done,High,2023-04-14,Anita,deployment
DS-349,Cloud task 349,To Do,Medium,2023-12-17,Rahul,cloud
DS-350,Devops task 350,To Do,High,2023-02-09,Priya,devops
DS-351,Devops task 351,To Do,Medium,2023-11-30,Rahul,devops
DS-352,Cloud task 352,In Progress,Medium,2024-02-14,Shridayal,cloud
DS-353,Deployment task 353,To Do,Medium,2023-05-30,Vikram,deployment
DS-354,Cloud task 354,In Progress,High,2024-04-08,Shridayal,cloud
DS-355,Ai/ml task 355,In Progress,High,2023-01-29,Vikram,ai/ml
DS-356,Cloud task 356,To Do,Low,2023-03-01,Vikram,cloud
DS-357,Backend task 357,In Progress,Low,2023-07-22,Rahul,backend
DS-358,Cloud task 358,In Progress,Low,2023-02-11,Shridayal,cloud
DS-359,Deployment task 359,To Do,Low,2024-02-12,Anita,deployment
DS-360,Backend task 360,In Progress,Low,2023-12-01,Priya,backend
DS-361,Backend task 361,Done,Medium,2024-02-17,Anita,backend
DS-362,Deployment task 362,Done,Low,2023-10-04,Vikram,deployment
DS-363,Ai/ml task 363,To Do,High,2023-06-19,Rahul,ai/ml
DS-364,Devops task 364,To Do,Low,2023-02-21,Rahul,devops
DS-365,Devops task 365,In Progress,Medium,2023-08-25,Anita,devops
DS-366,Devops task 366,Done,High,2023-06-26,Shridayal,devops
DS-367,Backend task 367,To Do,High,2024-04-28,Priya,backend
DS-368,Ai/ml task 368,To Do,High,2023-11-11,Rahul,ai/ml
DS-369,Deployment task 369,In Progress,Low,2023-03-06,Shridayal,deployment
DS-370,Cloud task 370,In Progress,High,2024-02-10,Shridayal,cloud
DS-371,Deployment task 371,In Progress,Medium,2023-03-21,Shridayal,deployment
DS-372,Ai/ml task 372,To Do,High,2023-07-27,Priya,ai/ml
DS-373,Backend task 373,Done,Medium,2023-01-04,Vikram,backend
DS-374,Backend task 374,In Progress,Low,2024-01-26,Anita,backend
DS-375,Backend task 375,Done,Medium,2023-05-26,Vikram,backend
DS-376,Ai/ml task 376,In Progress,Medium,2024-01-01,Priya,ai/ml
DS-377,Cloud task 377,Done,High,2023-09-25,Rahul,cloud
DS-378,Ai/ml task 378,Done,Medium,2023-01-21,Rahul,ai/ml
DS-379,Devops task 379,To Do,Medium,2023-12-30,Anita,devops
DS-380,Cloud task 380,In Progress,Medium,2024-01-24,Rahul,cloud
DS-381,Backend task 381,Done,Low,2023-12-16,Anita,backend
DS-382,Cloud task 382,Done,Low,2023-12-27,Anita,cloud
DS-383,Deployment task 383,To Do,Medium,2024-01-31,Shridayal,deployment
DS-384,Cloud task 384,To Do,Medium,2024-05-15,Priya,cloud
DS-385,Cloud task 385,To Do,Low,2023-12-22,Shridayal,cloud
DS-386,Cloud task 386,Done,Medium,2024-03-11,Vikram,cloud
DS-387,Backend task 387,To Do,Low,2023-02-06,Vikram,backend
DS-388,Backend task 388,In Progress,Low,2023-06-27,Anita,backend
DS-389,Backend task 389,To Do,Medium,2023-06-17,Rahul,backend
DS-390,Cloud task 390,To Do,High,2023-07-04,Vikram,cloud
DS-391,Backend task 391,In Progress,Medium,2023-03-17,Shridayal,backend
DS-392,Backend task 392,Done,High,2024-02-18,Shridayal,backend
DS-393,Deployment task 393,Done,Medium,2024-04-22,Anita,deployment
DS-394,Deployment task 394,To Do,High,2023-01-01,Rahul,deployment
DS-395,Backend task 395,Done,Low,2023-11-25,Anita,backend
DS-396,Devops task 396,In Progress,High,2023-06-04,Rahul,devops
DS-397,Cloud task 397,Done,High,2023-03-02,Vikram,cloud
DS-398,Deployment task 398,To Do,High,2024-03-16,Rahul,deployment
DS-399,Ai/ml task 399,Done,Medium,2024-03-19,Vikram,ai/ml
DS-400,Ai/ml task 400,Done,High,2023-05-27,Rahul,ai/ml
DS-401,Devops task 401,Done,High,2023-03-09,Anita,devops
DS-402,Deployment task 402,To Do,Medium,2024-03-06,Vikram,deployment
DS-403,Deployment task 403,To Do,High,2024-01-07,Anita,deployment
DS-404,Cloud task 404,To Do,High,2023-10-27,Priya,cloud
DS-405,Deployment task 405,Done,High,2024-04-06,Anita,deployment
DS-406,Ai/ml task 406,To Do,High,2023-04-23,Priya,ai/ml
DS-407,Devops task 407,In Progress,Low,2024-02-23,Anita,devops
DS-408,Ai/ml task 408,In Progress,High,2024-02-28,Priya,ai/ml
DS-409,Deployment task 409,Done,High,2023-10-22,Vikram,deployment
DS-410,Cloud task 410,To Do,Low,2023-01-25,Shridayal,cloud
DS-411,Deployment task 411,In Progress,Low,2024-03-28,Anita,deployment
DS-412,Backend task 412,In Progress,Medium,2023-01-17,Vikram,backend
DS-413,Deployment task 413,Done,High,2023-09-24,Shridayal,deployment
DS-414,Backend task 414,In Progress,Low,2023-09-14,Anita,backend
DS-415,Backend task 415,In Progress,High,2023-08-27,Priya,backend
DS-416,Devops task 416,To Do,Medium,2023-12-26,Shridayal,devops
DS-417,Devops task 417,To Do,Medium,2023-04-29,Priya,devops
DS-418,Backend task 418,In Progress,Low,2024-04-26,Vikram,backend
DS-419,Ai/ml task 419,Done,Medium,2024-05-01,Anita,ai/ml
DS-420,Backend task 420,Done,High,2023-08-05,Shridayal,backend
DS-421,Ai/ml task 421,In Progress,High,2023-08-30,Priya,ai/ml
DS-422,Backend task 422,To Do,Low,2023-05-10,Anita,backend
DS-423,Deployment task 423,To Do,Medium,2023-11-27,Vikram,deployment
DS-424,Backend task 424,In Progress,High,2024-04-14,Priya,backend
DS-425,Deployment task 425,Done,Medium,2023-02-27,Priya,deployment
DS-426,Devops task 426,To Do,Low,2023-02-16,Vikram,devops
DS-427,Cloud task 427,To Do,High,2023-09-09,Vikram,cloud
DS-428,Ai/ml task 428,Done,Medium,2023-08-15,Priya,ai/ml
DS-429,Devops task 429,Done,Low,2024-02-08,Shridayal,devops
DS-430,Ai/ml task 430,To Do,Low,2023-06-05,Rahul,ai/ml
DS-431,Backend task 431,Done,Medium,2023-01-16,Priya,backend
DS-432,Ai/ml task 432,In Progress,High,2023-12-02,Rahul,ai/ml
DS-433,Ai/ml task 433,Done,High,2023-12-22,Vikram,ai/ml
DS-434,Deployment task 434,To Do,Medium,2023-04-07,Vikram,deployment
DS-435,Deployment task 435,In Progress,Low,2023-07-19,Vikram,deployment
DS-436,Devops task 436,In Progress,High,2023-12-08,Rahul,devops
DS-437,Backend task 437,To Do,Low,2024-02-02,Priya,backend
DS-438,Ai/ml task 438,To Do,Low,2024-04-05,Vikram,ai/ml
DS-439,Deployment task 439,Done,Medium,2023-04-27,Priya,deployment
DS-440,Deployment task 440,In Progress,Medium,2024-04-15,Anita,deployment
DS-441,Cloud task 441,To Do,High,2024-01-01,Rahul,cloud
DS-442,Devops task 442,Done,Medium,2023-07-27,Anita,devops
DS-443,Deployment task 443,To Do,Low,2024-05-15,Rahul,deployment
DS-444,Ai/ml task 444,Done,High,2023-09-11,Shridayal,ai/ml
DS-445,Deployment task 445,In Progress,Low,2023-08-04,Rahul,deployment
DS-446,Ai/ml task 446,To Do,High,2023-02-02,Anita,ai/ml
DS-447,Deployment task 447,In Progress,Medium,2023-04-24,Rahul,deployment
DS-448,Deployment task 448,Done,Low,2024-02-07,Shridayal,deployment
DS-449,Ai/ml task 449,In Progress,High,2023-08-06,Priya,ai/ml
DS-450,Cloud task 450,In Progress,High,2023-05-11,Rahul,cloud
DS-451,Devops task 451,To Do,Low,2023-06-17,Priya,devops
DS-452,Cloud task 452,In Progress,Medium,2024-01-02,Shridayal,cloud
DS-453,Cloud task 453,Done,Low,2023-09-19,Shridayal,cloud
DS-454,Cloud task 454,Done,High,2023-01-21,Rahul,cloud
DS-455,Deployment task 455,Done,High,2023-05-03,Rahul,deployment
DS-456,Cloud task 456,To Do,Medium,2023-02-10,Shridayal,cloud
DS-457,Backend task 457,To Do,High,2023-11-12,Rahul,backend
DS-458,Deployment task 458,Done,High,2023-02-20,Priya,deployment
DS-459,Backend task 459,Done,Low,2023-01-17,Shridayal,backend
DS-460,Ai/ml task 460,In Progress,Low,2024-03-05,Rahul,ai/ml
DS-461,Backend task 461,In Progress,Low,2024-03-20,Rahul,backend
DS-462,Backend task 462,In Progress,Medium,2023-03-19,Rahul,backend
DS-463,Deployment task 463,To Do,Medium,2023-11-02,Shridayal,deployment
DS-464,Ai/ml task 464,In Progress,High,2024-02-23,Vikram,ai/ml
DS-465,Deployment task 465,In Progress,Low,2024-04-02,Anita,deployment
DS-466,Devops task 466,Done,Low,2023-12-18,Shridayal,devops
DS-467,Deployment task 467,To Do,Medium,2023-10-27,Shridayal,deployment
DS-468,Deployment task 468,Done,Medium,2023-04-25,Vikram,deployment
DS-469,Deployment task 469,In Progress,High,2023-12-04,Vikram,deployment
DS-470,Deployment task 470,To Do,Medium,2023-12-20,Priya,deployment
DS-471,Deployment task 471,To Do,Medium,2023-01-22,Anita,deployment
DS-472,Devops task 472,Done,Medium,2024-03-06,Shridayal,devops
DS-473,Backend task 473,In Progress,Medium,2023-05-30,Shridayal,backend
DS-474,Cloud task 474,Done,High,2023-08-17,Priya,cloud
DS-475,Deployment task 475,To Do,Low,2023-05-10,Vikram,deployment
DS-476,Ai/ml task 476,In Progress,Medium,2023-04-30,Anita,ai/ml
DS-477,Deployment task 477,Done,High,2024-02-18,Vikram,deployment
DS-478,Backend task 478,In Progress,Medium,2023-12-12,Shridayal,backend
DS-479,Cloud task 479,In Progress,Low,2023-02-01,Vikram,cloud
DS-480,Devops task 480,Done,Low,2024-01-15,Shridayal,devops
DS-481,Devops task 481,In Progress,High,2023-10-18,Shridayal,devops
DS-482,Ai/ml task 482,To Do,High,2023-02-26,Anita,ai/ml
DS-483,Backend task 483,To Do,High,2023-06-22,Shridayal,backend
DS-484,Ai/ml task 484,To Do,Medium,2023-04-30,Shridayal,ai/ml
DS-485,Deployment task 485,To Do,Low,2023-10-01,Anita,deployment
DS-486,Deployment task 486,To Do,Medium,2023-11-14,Shridayal,deployment
DS-487,Cloud task 487,In Progress,Low,2023-08-12,Shridayal,cloud
DS-488,Deployment task 488,To Do,Medium,2023-07-01,Anita,deployment
DS-489,Devops task 489,In Progress,Medium,2024-04-21,Anita,devops
DS-490,Cloud task 490,To Do,Low,2023-09-16,Priya,cloud
DS-491,Deployment task 491,To Do,Low,2023-09-19,Rahul,deployment
DS-492,Cloud task 492,To Do,High,2023-02-03,Priya,cloud
DS-493,Deployment task 493,To Do,Low,2024-04-30,Rahul,deployment
DS-494,Devops task 494,Done,High,2024-04-03,Anita,devops
DS-495,Backend task 495,To Do,High,2023-10-27,Shridayal,backend
DS-496,Cloud task 496,To Do,High,2023-07-03,Shridayal,cloud
DS-497,Devops task 497,To Do,High,2023-07-17,Rahul,devops
DS-498,Cloud task 498,To Do,Low,2023-05-21,Priya,cloud
DS-499,Cloud task 499,In Progress,High,2023-08-13,Rahul,cloud
DS-500,Devops task 500,In Progress,Medium,2023-03-28,Rahul,devops
DS-501,Cloud task 501,Done,High,2024-03-24,Rahul,cloud
DS-502,Deployment task 502,In Progress,Medium,2023-11-28,Rahul,deployment
DS-503,Backend task 503,To Do,Low,2023-11-10,Priya,backend
DS-504,Backend task 504,In Progress,Low,2023-03-31,Priya,backend
DS-505,Backend task 505,To Do,Low,2023-09-05,Vikram,backend
DS-506,Cloud task 506,To Do,Low,2024-05-03,Priya,cloud
DS-507,Ai/ml task 507,Done,High,2023-06-06,Rahul,ai/ml
DS-508,Backend task 508,Done,Medium,2023-05-21,Anita,backend
DS-509,Cloud task 509,To Do,Low,2023-06-14,Rahul,cloud
DS-510,Cloud task 510,To Do,Low,2023-07-16,Vikram,cloud
DS-511,Cloud task 511,Done,Low,2023-07-20,Shridayal,cloud
DS-512,Ai/ml task 512,In Progress,High,2024-03-21,Shridayal,ai/ml
DS-513,Deployment task 513,To Do,High,2024-04-27,Vikram,deployment
DS-514,Backend task 514,To Do,Medium,2023-02-14,Anita,backend
DS-515,Backend task 515,In Progress,Low,2023-05-17,Rahul,backend
DS-516,Ai/ml task 516,Done,Medium,2024-05-11,Shridayal,ai/ml
DS-517,Backend task 517,To Do,Medium,2024-02-19,Rahul,backend
DS-518,Devops task 518,Done,Medium,2024-03-23,Priya,devops
DS-519,Ai/ml task 519,In Progress,Medium,2023-07-30,Priya,ai/ml
DS-520,Cloud task 520,Done,High,2023-07-26,Rahul,cloud
